urmi,english
"2) gar aná m&llì,| bar-m&nnì| +šultantá b-xadràt.|","If I die, after me you will become queen."
"3) gár +arà w& dlxun,| +msèlxun bratí mamqetunwalá,| ki-hè.| gar la,| rešt-tùnnxun| +q&tyà b-xad& r.|","If you find a solution and can make my daughter speak, then nothing (will happen to you). If not, the head of both of you will be cut off."
"1) gár ó zilà hawé,| aná là gdén.|","If he has gone, I shall not come."
"1) gar dad t +kalò| sandàq xdirá hawéwa xa-záa,| grag dad t +hatn sandáq xad rwa.| ya dádt +hatn sandáq xdíra hawéwa,| dádt áy +kalò b-xad rwa.| bLle,| gar tunnù| sandáq xdirá hawéwa ga-awwàl,| m-xá-danka famìl,| m-xá-danka mšpaxà| kawòd kwíwale| wa-godíwale sandàq| gáat knštà.|","If the father of the bride had been a godfather once (already), the father of the groom had to become the godfather. Or, if the father of the groom had been a godfather (already), the father of the bride would become (the godfather on this occasion). But, if both had been godfather be- fore, they gave the honour to a family member and made him the godfather in the synagogue."
2) gár t mmal dyà haw nwa| xaznwale.|,"If I had come yesterday, I would have seen him."
"1) gár lóka ezanà hawén,| hé +mnd  b-maštxèn.|","If I were to go there, I would not find anything."
1) ágar bratì gallí la-maqulá| gal-mLni b-maqyá?|,"If my daughter does not talk to me, who will she talk to?"
"1) gár ána ayènwa|  d belà-ilet,| gdénwa ba-xazoòx|","If I had known that you were in the house, I would have gone to visit you."
"2) gár +adènwa| baqàtta godénwale, ble là-gden.|","If I were to come, I would do it tomorrow, but I shall not come."
"1) attá +hat n b-adé aqlàx +lelá,| blé gár +mssát t aqléw +lulá.|","Now the groom will come and tread on your foot, but, if you can, you tread on his foot."
"2) gár +arà w& dlxun,| +msèlxun bratí mamqetunwalá,| ki-hè.| gar là,| rešt-tùnnxun| +q&tyà b-xad& r.|","If you find a solution and can make my daughter speak, then nothing (will happen to you). If not, the head of both of you will be cut off."
1) mni-t áde báew fssé palèn.|,"Whoever comes (= If anybody comes), I shall give out money to him."
2) emnú muštárye kí idaá-welu ba-šaqolè| +hudaé marà-welu| axní dyóm là zabnéx.|,"Any clients who came to buy (= If any clients came to buy), the Jews said “We shall not sell today.”"
"1) ki-gal-+šultanà ki-la-maqulá,| gallàn b-maqyá?|","If she does not speak to the king, will she speak with us?"
"1) xà klima mqí,| xà klimà,|  t ganì parqát.|","Speak one word (= If you speak one word), you will save my life."
2) m re bái ya-náša kí l-+Balq z kyèlwala| kí m-malwawé +arelé adéwa gezéwa gebàw.|,"That man said to me that he knew Balqz, because (if) Christians came from the villages, they would go to her."
"3) yá dádt +hatn sandáq xdíra hawéwa,| dádt áy +kalò b-xad rwa.|","Or, (if) the father of the groom had been a godfather (already), the father of the bride would become (the godfather on this occa- sion)."
"4) awwalmnjì| yadolàw| bronà yad lla,| broná-š gdèwa,| awwalmnjí elkí m-kohenè šaqlíwale.|","If when she gives birth first, she gives birth to a son, a son was born, they would buy the firstborn son from the priests."
"1) ba-ham-ín kí aná gisà-ilen,| aná gdén gebòx.|","Although I am tired, I shall come to you."
"2) ba-ham-ín kí ó kpinà-wele,| ixála la xlle.|","Although he was hungry, he did not eat."
"3) agàr| &l-xá-danka brón&t ay-+šultanawè| ya júwe-bronà,| +talubà-š hawé| abùlatte,| là-nxup.|","If you love a son of a king or another boy, even if he be a beggar, do not be ashamed."
"4) gar abéwa-š lel-xlulá +kaló maxlpiwalà,| +mssèwa.|","Even if they wanted to change the bride on the night of the wedding, they could."
"5) nišé gár +qanšár molà-š hawé| ga-qorà-š dar ttu| gar sB nnu xà-šata| zòda amr ttu,| maqè.|","Even if women are facing death, even if you put them in the grave, if you say their age is one year more (than it really is), they speak."
"6) ble gár ò,| aynè šulé godíwalu,| bratà-š yadláwa,| tremnjí zaá-š bráta yadlàwa,| +m-trosa gdé-mara kì| áy lbbá qyalà-wela.|","But, if, despite their doing these things, she still gave birth to a girl, she gave birth to a girl a second time, in truth it can be said that she was miserable."
"1) ítwa létwa xa-+šultanà.| ya-+šultana twale| xá-danka bratà.| l-bratéw +ràba gbéwala.| +rába +rába gbèwala.| gbéwa kì| xa-enèw| lhá la-òd| ya-tunnù enéw| kór xadrí ble l-bratèw| xá-danka mstá rešá +bassór la-hawyà.| ya- +šultanà| +rába-š qudràt twalé.| +rába qwttà twalé.| xabréw-š +rába perwà.| blè| xà-yoma| ya-bratèw,| ki-šmmáw Marjané +Xatùn-wele,| fk r-wdla ámra xa-k mma-yome ána b-là-maqyan,| xazyán dadí ma-b-òd.| ya-bráta là- mqela.| +šultaná wàxt-wele šayd nwa| ki-bod-má bratéw la-màqula.| kmmt doktoré ga-dúnye  twa| ga-olkà| doktoré mdyìle| mni-t-š +là-msaa-wele| l-d-áy-brata mamqewalà| xabrá hiwalá-wele rešèw +qatáa-welule.| he-+ára là-xadora-wela.| bráta la-maqaà-wela.| xa-yomà,| tré-danke wazír twale,| wazír m re báat +šultanà,| m re wazìr| +šultanà hawe-basimá,| bratá balkí pu-xulmà xzitá.| balkí lbbàw m-xayán píš.| balkí ešìqa l-xa-dánka broná lá-mara.| xáni maxyané zamrané madéx laxxà| mar-xáni l-bratà| kefáw xòš b-odíla.| bálki maqyà,| l&bbáw pal& x maqyà.| +šultaná ya-xabrá qb&llele.| +šultaná ápke dh&lle.| nokár &dyelè.| m&re| már maxyané-nan zamrané raqlané adè,| xáni raqlì| &l-d-áy bratà.| bálki l&bbáw pal& x gallán maqyà.| maxyane zamrane &dyelu,| bratá m&dyàlu.| bráta &dyéla yt&wlà.| bráta là-l-a-gab x& rra,| là-l-o-gab.| rešáw t&ltèlale| +qanšàr.| ayné zm&rru,| rq&llu,| mxèlu.| raqlanè dyélu.| má-t w& dlu ya-bráta rešáw là mr&mlalé.| +šultaná m-xelá xyarà-wele| ki-bratá k&mma qalandartá,| bod-má haxxà xdirá.| +šultaná m&-xdúg la-ayolá-wele m-òdwa.| ápke dh&lle| kúllu maxyané raqlané z&llu.| &l-bratà| mqimàle.| TEXTS THE PRINCESS WHO REFUSED TO TALK There was once a king. This king had a daughter. He loved his daughter very much. He loved her very much. He wanted one of his eyes—God for- bid—or both of his eyes to become blind rather than have a single hair lack- ing from the head of his daughter. This king had a lot of power. He had a lot of power. His word always prevailed. One day, however, this daughter of his, whose name was Marjane Xatun, thought (to herself) saying",I shall not speak for a few days and see what my father will do
"8) &dyéle m& re bràti.| t-kyát ki-aná +mbúlax nš-ltti.| gar aná m&llì,| bar-m&nnì| +šultantá b-xadràt.| ma-t  tti l tti kúllu didàx-ilu.| bod-mà la- maqulát?| mqì!| xa-trè-klime gálli mqí!| m& nni l& bbax pìš?| j&gráx &dyè?| g-d-ay-+rabtà,| armón +rabtà,| +b-r&wwá belà,| gal-axá otaé yan xaznè,| gal- nokrawè,| gal-+qarawašè,| xayú baáx pu-xàbra miré?| +yn-pú xulmà xzitát| z&dyat,| lišanàx dwíq?| gàr| &l-xá-danka brón&t ay-+šultanawè| ya júwe bronà,| +talubà-š hawé| abùlatte,| là-nxup,| +m&ssát bái amràt.| aná +m&ssén baáx +arà-oden.| kyát ki-aná xa-+šultanèlen.| má-t abyát aná +m&ssén baáx odèn.| bod-mà la-maqulàt?| mqì!| bráta har-o-júr rešáw t&ltyà,| +m-óta +palóta izalà.| +šultaná +rába xduglú xadorè.| ápke daholè,| waziré idàylu.| mre| waziré jw n šmìmun!| ána áxi gal-bráti mqèli| xa-klimá +jwábi la-hwllale.| ána +rába +rába xdúg wadèn.| zadúlen &l-d-ay bratì| xa-pú šulá b-rešàw & dya hawé.| aná baxún +tahá yomé mholtà híwalen.| +hál +tahá yomè.| gár +arà w& dlxun,| +msèlxun bratí mamqetunwalá,| ki-hè.| gar là,| rešt-tùnnxun| +q&tyà b-xad& r.| +šultána +palóte tàra| m-otgG.| ayné tre-waziré gal-+d& de màqulu.| máre ma-òdex?| mà amréx ba-+šultaná?| ki-gal-+šultanà ki-la-maqulá,| gallàn b-maqyá?| má-t wadéx lá xadorà.| +šultaná gár la-maqyantá hawyá +šultána rešàn +b-qatéle.| màra| gal-+d& de màqulu| wazíre máru ba-+šultanà.| mar-adè| amréx báew xsB o-bratá madéla laxxà.| nòšan galláw maqéx| xazéx balkì| naxpà| m-tré-danke yá-jur +d&qna-xwaré našè| balkí maqyà.| xabru-xà wadúle gal-+d& de waziré.| +šultana idàyle| rešá makopù| máru +šultaná hawé basimà.| axní natijà +mtélan.| x š bráta gar +m&ssét madétta laxxà,| xa-ána m-aq&rwa| bratá xaz&nna,| maqén gallàw.| xazèn| ana-lél-xen g-k&xwè xirén,| x&zyén ki-k&xwáw +rába qwità| +rába bahurtelà.| wa-lá hamónen xa-puulá b-rešáw &dyá hawè.| abúlen xazèn| mayàwile.| o-xét wazirá máre +šultaná basimà| aná-š +g-ktabè| kmm t daftaré sfré +ktabé attá plixén xirèn-llu.| lek t ki-šm-d-áy bratà| m-šmmáw sB mma ìt,| +mazzaléw +rába +rába bahurtèla.| ána abúlen xazèn| aná-š xa-galláw maqén xazèn| bod-mày o-bráta la-maqulá.| TEXTS 397 He came and said","My daughter, you know that I have nobody ex- cept you. If I die, after me you will become queen. Whatever I have8 will all be yours. Why do you not speak? Speak! Speak one or two words to me! Are you upset with me? Are you angry? (9) In this big palace, in a big house, with so many rooms, treasures, with servants and maid servants, has one of them said a bad word against you? Or have you had a bad dream and have had a fright and your tongue has become tied? (10) If you love a son of a king9 or another boy, even if he be a beggar, do not be ashamed. You can tell me. I can sort it out for you. You know that I am a king. Whatever you want I can do for you. Why do you not speak? Speak!"
"luwà.| ya-+ob n xyaré lláw marè| k mma sqltelat!| k mma jwn-ilat!| háyf léwe la-maqulàt?| bod-má +ll xdírat?| ba-mà la-maqulát?| kyát ki-gár t-la-maqyàt,| +šultaná reší b-+qàtele.| bratá la-maqulà.| bratá la-maqulà,| +ob n máre baat-+šultanà| +šultaná hawe-basimà| k mmt láxxa našé mar-+pálti tàra.|  t-š +plút tàra.| bráta šúqla tàk laxxá.| ána mamqnna.| kullú +palótu tàra.| šultán-š +palóte tàra.| bráta ták pyašá yatowà.| +ob n idáyle ba-bratá maré xzí xà.| kyát kmmá rešé +hal-attá +qtyé xdirí ki- t la-maqulàt?| gar la-maqyàt,| réši-š +qtyà b-xádr.| ána awùn-ile| +yalè-tti,| baxtà-tti.| ána dyèn.| ba-xatrì ba-xatrí| trè-klime mqí!| gáat laxxá nsB le t.| fqàt| aná inán d-ilex.| har-gàlli,| gàlli mqí!| +mstùri!| dhùlli!| rúq +b-salmì!| má-t abulát gàlli.| bráta rešáw la-maromàlle.| máre xzì.| ána áyolen l-dadáx t-+rába gbàtte.| ayné kullú wazirè,| wkilé láxxa ki-gáat béla ità| kullú lláx àbulu.| ble xá-nfar ìt| fqát gár la-maqyàt,| o-+rába jgréw gdè.| ó-š lhà-ile.| gar la-maqyàt,| ána gezén geb-lhà.| kmrén lhà,| lhà.| bráta qyamà.| mára áxa nóšox là-mgusla!| bráta mára bàew| aná tasmìm dwqtán,| ind dw qtan,| +tahà yomé| là maqyán,| ki-ga-kúllu +ktabè| ay-dunyè| kalwì| ki-br t +šultanà| Marjáne Xatùn,| là-mqela.| m re t-là-mqelax,| llí-š ga-+tína šràx.| ána là-abulen kalwí ki br t +šultána là-mqela,| +šultanà| réšt áy +ob n +qtelelè.| laxxá bráta +palóta izalà.| +palóta izàla,| +šultana idàyle.| máre +šultaná basimà,| šmélox xzélox má-jur mqèla?| +šultaná m re ána là šmyén.| máre gálli là-mqela.| m re attá +palotáw xzyàli| gálli là-mqela.| m re ble gálli mqèla.| m re là,| dúgle dàgolet.| +jàllt| idá reš-d-ày!| m-qrà dhullé!| rešèw +qtilé!| máre +qurb n dinóx xádren máre +šultaná aná là| dúgla là-mri.| ya-mqèla gálli.| m ri là| ána là šmyén.| ána m ri mni-t átta adé láxxa +lá-mse l-bráti mamqelà,| réšew +b-qatnne.| TEXTS 401 They brought the girl in. The shepherd looked at her and said","How comely you are! How beautiful you are! Is it not a pity that you do not talk? Why have you become dumb? Why do you not talk? You know that if you do not talk, the king will cut off my head"
"33) +ob n lá-ayole ma-òd.| màre| +šultaná basìma| kyét ma b-òd| xá bratóx mar-adyà.| bratóx mar-adyá laxxà.|  t nóšox +tšíla bar-+stòl| már la-xazyàlox.| ána gállaw maqèn|  t m-qálaw šamtte.| bratá idàyla.| +šultana nóšew +tašùlela.| kullú +palótu tarà.| màre| má-t m rax baí qmol k mma dayqè| gèna már.| aná-abulen xsB aye n t-baí mà-mrax| m rax anà| t- lá-abulat gallí maqyát ki-+ktabé kalwì,| aná-š mri báax| lá-abulen ki-+ktabé kalwí réšew +qtyà.| har-áyne xàbre máru bái.| màr!| bod-mà la-maqulát?| bráta +palotá izàla| lá maqulà.| jgràw idáyle.| +šultaná +palotè.| màre| +šultána là-šmelox?| m re ána jwn šméli.| m re  t llì mašlofét.| aná +šultanà-hawen,| t- baí dúgle dagolèt!| +jallt idáyle.| našè idáylu,| l-d-áy +masmoxulle ki-réšew +qatèle.| máre +šultaná +qurbànox xadrén.| máre xzì.| ána belà-tti,| +yalè-tti,| baxtà-tti.| átta báxti +smíxa bar-syáme smoqè amblén.| xá daqíqa xoíšt wadén +smùx| bráta mar-ádya làxxa.| gál en-nòšaw xazyá| reší má-jur +qatùltte| bálki maqyà.| +šultaná máre là!| bára wazír máre +šultaná basìma| ya-qalandàr| +smíx ba-réšew +qatoè.| ún wasità wadé,| kúd-nš grag xabréw qablle.| +šultaná qabolè.| ápke daholè,| bráta madùlula.| máre ba-bràta,| máre Marjàne,| xá awwál xzí +šultanà,| xzí dadàx| má-jur réši +qatùlele.| +rahmàx adé!| xà klima mqí,| xà klimà,|  t ganì parqát.| gar la-maqyàt,| reší +qtyà b-xad r.| lá maqulà.| réšew makopùlle.| hár +jall t xanjár +maromlla.| +šultaná máre xà| tré +tàha.| téz +ob n +palotè| qyáme màre| ána àyolen,| ána áyolen ma-xdír l-d-ay-bratà.| ána àtta mamq nna.| kullxún +xamèš xdúrun.| kúllu nsB  ma r la-maqé.| máre +šultaná hawe-basìma,| xoíšt wadèn,| dastúr hòl.| xábra hól màr| srí-w xá-danka +šamalé mar-madè,| srí-w xà-danka.| srí-w xá-danka +šamalé madùlu.| +šultaná màre| ána má-t maré wadèn,| ble áyne +šamalé ba-mà-ilu?| m re +šultaná hawe-basìma,| t-là-ayolet ki- dyom bratóx srí-w xà šatá-tta?| téz bratá qyamà,| +naré daholà,| mára lá là,| ána srì šnné-tti!| +šultaná +rába +pasoxè,| l-bratéw xatoqlla| našoq lla ki-mqèla.| TEXTS 403 The shepherd did not know what to do. He said","(May) the king (be) well, you know what one should do, let the girl come, let the girl come here. You hide yourself behind the chair. Let her not see you. I shall speak with her. You will hear her voice"
"42) máre +šultaná +l-ob n +saroxlle| máre ma-yllox?| má wdlox?|  t gal-má-fkr l-d-ay-bratá mmqiyàlox?| m re +šultaná hawe-basìma.|  t dard t nišé là ky tte.| nišé gár +qanšár molà-š hawé| ga-qorà-š dar ttu| gar sB nnu xà-šata| zòda amr ttu,| maqè.| ána b-d-ò-fkr w dli| ki-šnnáw zóda amrnnu,| màqya.| bás yà-šula gdéwa l-d-ó mamqoé.| wa-ylli| wa-ya-šúla wdlile.| +šultaná dastúr hwlle| m re ba-xatr t ki-bratí mqèla,|  t-š má-t àbulet,| má-t míren ána godén baox-kwèn.| wa-xáni maxyané zamrané raqlané adè,| maxé zamrì,| ba-xatr t ki-bratí mqità.| THE BIRD WHO BOASTED xa-yomá Šlómo ha-mélex ytíwwa +g-otaèw,| panjarà| +támaša wadà-wele| batè,| ilanè.| mre| xzéli tre-qušé gal-+d de màqulu.| qúš gorá ba-qúš baxtá marè| kyát-ma baxtà,| ya-Šlómo ha-mélex xá-jur jgrí madùlele.| abúlen ezén xa-dánka tapúg dahèn| l-d-áy +amartèw,| ki-axà jwn-ila,| maprxnna b-sB mme.| qúš ki-baxtà-ila mára| +janm| mà šula-ttóx mnnéw?| Šlómo ha- mélex mà widé?| awùn-ile| šúqle yat w b-+yn-nòšew.| mà šula-ttóx mnnéw?| bod-má dmmà mandulét?| bára doqìlox,| bára +qatlìlox.| là,| ána b-ezén àtta šúla od nne.| Šlómo ha-mélex l-q sB +saroxlle.| mára áa qùš,| mar-xazèn.| t-kullóx xa-+angèlet| gal-xá +sbotí +mssén llox +qatlén.|  t mà-jur +msséta +l-amartí gal-xá-danka tapùk| maprx tta b-sBmme?| marè| +qurbànew xd rri,|  t mà šulá-ttox?|  t bod-má b-šúli yarowèt?|  t bod-mà b-šúlt góra baxtá yarowèt?| kúd gorá geb-báxta nóšew paqèla.| ána geb-báxti nóši pqyàli.|  t ba-ma-yà maqét?| Šlómo ha-mélex +rába xošèw idáyle mn-d-áy mslà.| máre sí-lox xài,| kéfox wùdla!| attá fk rri  t ma-marèt.| TEXTS 405 Now, the king called the shepherd and said",How did you know? What did you do? With what scheme did you make this girl talk?
"50) ítwa góra baxtà| wazytú jwn-là-wela.| góra baqatyóm gezlwa,| léle gdèwa,| +ánja +msséwa kì| báat +yaléw-inan báat baxtèw| xà-tika l xma +has lwa.| ble kul-lél damoxèw| idèw pal xwalu| km rwa lhà,| magon-kì| kyèt| ó-jur bài-š hól.| ána +awùn-ilen!| áxa šnnè| xaí tré la-xdìr.| hár gal-d-áy +ruzì| ána yomí mapornne.| Elyáhu +hannawí idáyle g-xulmèw.| máre gòra,| tr-šmmé pl xle baòx.| baqattá šulá izalòx| +g-wrxà| lhá xa-jw n jw n xaznà hwílllox.| +g-wrxá b-xaztta.| anttta.| gal-d-ó +mssét kullà| šulòx,| belòx,| +bnyanòx,| má-t ít lét duz-odttu| ba-nóšox tkanà palxét.| góra baqatyóm qyamè,| +m-psxanulèw| máre baxtá lhá hwlle.| la-ixalá ixalè| là he-+mnd .| xá-tika lxmá antùle| máre lhá hwílelan gáat +wrxà.| yaroqè,| izàle.| izále ba-šulèw.| izále +g-wrxà,| xá-danka korpì-itwa.| mn-d-ó korpì| ya-góra grag pèrwa.| fkr-wdle| m re aná srí šnnéle láxxa šùla godén.| g-srí šnné mn-d-ay-korpì| ení plixè pyarén.| xa-ení +emnnu| xazén +mssén mn-d-áy korpí perèn.| enéw +yamllu,| korpí pyarlla.| +rába +pasoxé ki-enéw +imé korpí pirlla.| +matúle šulèw,| šuléw wadlle.| brdn-birá fkr wadé| màre| là hamonén lhá dúgle dagl.| lél-xen b-xulm\ dye| Elyáhu +hannawí šdir lle baì| míre ki-+g-wrxá baí hawllè.| bas-kèlu?| bod-mà la-xzéli.| fk r-wade bálki dyarì.| dyaréw mn-šulá +asr,| +g-wrxá xazúle hé-+mnd lèt.| xazúle hè-+mnd.| +matúle belà,| báxta mára mà?| máre hé la-maqyàt.| báxta llí mšlifù.| lá izalì| lá idayì| +g-wrxá hè-+mnd létwa.| TEXTS 407 A MISSED OPPORTUNITY There were (once) a husband and wife. There situation was not good. The man went out in the morning and came back at night. He could barely manage to obtain a piece of bread for his children and for his wife. Now, every night, when he went to bed, he would open his hands and say","God, provide for me as you think best.19 I am in a miserable state. For so many years I have not advanced in life.20 I am eking out my day with this salary"
"58) mára xa-sí-lox geb-Šlómo ha-mèlex.| bqúr mnnèw,| ó +mar-aql-ile.| ò kyél bod-má ya-šulá xdír.| baqatyóm qyamè,| izalé geb-Šlómo ha-mèlex.| máre aái Šlómo ha-mèlex| máre xà axxa-šulá b-reší dyé.| lelé Elyáhu +hannawí dyéle g-xulmì.| z lli +g-wrxà.| korpí piràli.| dyarí-š dyèli,| +g-wrxá hé-+mnd là-xzeli.| ána là hamónen lhá dúgla dag l.| bod-mà ya-šúla xd rre?| Šlómo ha-mélex fkr wadé,| fkr wadé.| máre bàew| mar-xazèn.| m-korpí mà-jur p rrox?| m re korpì| ána srì šnnéle m-ó-ka raxšén| gal-éni plixè.| ble ó yomà| m ri xa-ení +emnnu| perén xazèn| +mssèn mn-d-áy korpí perén.| ení +imíli prri.| m re enóx +imílox prròx.| ó +torbá +mlit t fssé dehwé lhá baóx ki-šdràwale| ún  t enóx +imé zllox| jùwe nsB ntyalé.|  t grag enóx là +emtwálu.| lhá baóx hwlle| ble  t ixaláw là yllóx.| ble +m-trosá ki-Šlómo ha-mélex +hoxmà-ttox| d rre dyéle ba-baxtèw| +qazyá miràle.| la-xèn| m-korpí enéw imè la-pyára-wele.| FATHER AND SONS xá mšpaxà| xa-famíl gal-+d de kullú xayèwa.| bratà| híwalu gorà,| xlulá wdla.| xá-yoma dyèla| m ra dày| +amn-ha-šém lá-ayolan m-òdan.| xá-gora mšliflli,| zílan gàllew.| zadúlan gorí ayèl,| +talqli.| baàw| jgràw idáyle.| srá-š +yále twala,| bronawé +mbul-xa-bratà,| srà-š +yále bronawé-twala.| bronawé kullú ytíwiwa ya-jùr| g-+ot| gal-+d de qaraà-welu.| šmèlu kí| bratà| xaluntà| xaluntú mà-mra ba-+dàa.| +daá m ra bàaw,| m ra bràti,| +aqláx lèka-ile?| m ra.| áxa šnnéle ki-ána gwiràn,| ayné axonawáx ki-xazulàttu| fqàt| xayù| ày dadáx-ile.| ayne-xét kullù| m-jùwe gure-ilu.| +hal-attá là-qbltan| dadáx ayèl.| +yalé šamùlule ya-xabrá| +ràba niga+r n pyašú.| là ayolú| èmnyu ílu br n-dàdu-ile| émnyu lèwu.| mn-+daù-š la-baqorú.| kúlla +wadá g-d-ay-fkr welú.| izalù| geb-Šlómo ha-mèlex.| TEXTS 409 She said","Go to King Solomon. Ask him, he is clever. He will know why this has happened"
"66) màru| Šlomó ha-mélex hawé basimà| áxni xá axxa-xabrá šmyéx +m-daàn.| +rába niga+rn-ilex.| dadán-š xaá lèwe| ki-baqréx m nne èmnyan bronéw-ilex,| o-dádt èmnyan-ile.|  t ún +šultànelet| ayolèt.| baàn mar-xazex| èmnyan br n-dadán-ilex.| Šlómo fkr wadé,| fkr wadé.| máre xzìmun.| ezétun reš-qórt dadxùn.| kùd m nxun xá-danka +síwa antétun.| dahétun g-qoréw kmmt +mssétun.| jgrèw +paltétune.| dhúlun g-qorèw,| bára +idámun gebì,| ána báxun amrèn| atxún emnixún bronèw-iletun.| yaroqùlla reš-qort-dadú.| kúd-mnnu xá-danka +siwà antúlu,| daholù,| daholù,| daholù,| daholù.| xayú +smix kan r là daholé.| paroqù.| idàylu geb-Šlómo ha-mélex,| màru| dh llan ble hé-+mnd là-yllan.| m re lá atxun-là-ayoletun,| ble anà-ayolen.| kullxùn dh llxun?| m ru là,| yà| xayù| là dhllé.| axní dhllan,| m ran báa la-dahòlet?| m re ána là dahén.| m re ò-ile br n-dadxún.| ó ki-la-dh lle g-qórt dadéw lbbéw qllè.| bronéw ò-ile.| atxún hé mnxún bronéw lewètun.| +ondà yllú| ki-yá dadú lèwe| fqát dádt d-ay-bronà-ile| ki-+rahmèw dyelé| qorá la-dhlle.| dadú jùwe-naš xdír,| ki-+daú la-maqulà,| ble dádt d-ò broná,| un-Šlómo ha-mélex mre| o-broná g-qórt dadéw la-dh lle lbbèw qíl| dadéw ò-ile.| WEDDINGS abúlen xáni-š m-xlul t ay-gLban maqén,| ki-mà-jur xlulá godíwa g-Urmí.| kullán kyéxwa xlulá g-Urmí +rába áy xazoè-wela.| +rába mlltyè-š| jur-ba-júr xlulyé ttù,| ble fk r wadén ki-didàn| +rába +rába ay-xazoè| +rába ay-šamoè ilá.| elyè gdéwa.| kmríwa ba-bratxùn| bél d-áy +flankás abúlu adè| el- ulà.| xábra kwìwa.| kmríwa imnt abulètun,| abúlu našé adé elulà| bratxún abúlula ba-bronù.| TEXTS 411 They said","King Solomon, may you be well. We have heard such words from our mother. We are very worried. Our father is not alive for us to ask him which of us is his son, of which of us is he the father. Since you are the king, you know. (Tell) us so that we may see which of us is the son of our father"
"73) +dallaltà gezáwa.| elyè gdéwa.| ba-+daáw kmríwa kì| bratáx abúlxxa ba-bronàn.| bratá-inan broná-š l-+d de +hal-kì lel-xlulá lá xazéwa.| bas-+daát bratà| dad t bronà,| o-dada-+dáat bráta baqrìwa| m-dada-+dáa ay- bronà:| bróna mà gód?| mà la-gód?| šuléw mà-ile?| mà lewé?| má-t-wele kmrìwa| +rába taarìf godíwa| bronán xá bronèle.| +jgára là gar š.| +qum r là +t l| gal-blané là gezél.| kud-šabbát knštà gezél.| +dáat ay-bratà-š mára| +walla bratán-š xa-bràtela.| m-béla tára la-+pàlta.| gal-n š là maqyá.| jw n šftè godá.| jw n marqayè godá,| jw n +tòz antyá.| áxa-š abyané ttà máyle.| ble áxni hála là-abulex brátan haw xxa l-góra| bod-ód hála zùrtela.| +dáat +hatàn-š mára| kúlla srà šnné tafáat  ttu| broní m-bratá +rwwa ba- hawé.| srá šnné xa-+mnd léwu.| ó-jur-inan +sawdaú xadóra gal-ddè.| +dáat +kálo qyamà| kalleqànd madulá.| hiwálu ba-d-áy elyè,| báat dáda +dáa d-áy bronà,| gal-+pasoxè-nan| gal-rqla,| gal-zamòre,| izalù,| +hal-kì| léle d-áy xlulà.| lélt xlùla,| xlulá godíwa ušwá yomé ušwá lelawè.| +kálo madewalà.| +masmxíwa gáat +hayàt| gál marqolè,| gál zamorè,| gál šraè,| gál +šamalè| gál +sandúq d-áy jehèz.| +masmxiwalà.| brona-ày| +hat n masqíwale reš- +garè.| nurà godíwa lóka.| +hat n +m-yn-núra perwà,| kí +yanì| behrà +paloté,| nurá behrá +paloté ilà.| tré xabušé smoqé kwíwa b-idèw.| kmrìwa| l-d-áy xabušé dhúllu g-reš-+kalò,| kí ayét kí +kaló qsmttòx-ila.| bàra-š| košét txyà| aqlàw +lettá| ki- t réšaw +zòr hawét.| yas qwa reš-+garè.| xabušé dahlwalu| g-reš-+kalò.| kullú apkè dahíwa,| kullú raqlìwa,| ki-+hat n xabušé ni+šanà widíle l-+kaló,| kí mn-d-ò lelé| kalò| ay-nošèw-ila.| TEXTS 413 A matchmaker would go. 25 The messengers would come. They would say to her mother",We want your daughter for our son
